player_name,team_id,player_position
S. Amrabat,1,MID
A. Onana,1,GK
Reguilón,1,DEF
R. Varane,1,DEF
V. Lindelöf,1,DEF
M. Greenwood,1,ATT
A. Martial,1,ATT
T. Heaton,1,GK
W. Fish,1,DEF
H. Mejbri,1,MID
O. Forson,1,ATT
Ethan Ennis,1,ATT
A. Garnacho,1,ATT
R. Bennett,1,DEF
S. Murray,1,DEF
M. Oyedele,1,MID
Samuel Mather,1,FWD
Sonny Aljofree,1,DEF
Ethan Williams,1,ATT
A. Heaven,1,DEF
L. Karius,2,GK
R. Fraser,2,MID
M. Dúbravka,2,GK
P. Dummett,2,DEF
I. Hayden,2,MID
M. Ritchie,2,MID
K. Watts,2,DEF
E. Anderson,2,MID
J. Turner-Cooke,2,MID
Jamie Miley,2,MID
Ciaran Thompson,2,DEF
Cathal Heffernan,2,DEF
Ellis Stanton,2,MID
J. Emerson,2,ATT
Dylan Charlton,2,DEF
Aidan Harris,2,GK
A. Munda,2,MID
Alfie Harrison,2,MID
Y. Minteh,2,ATT
A. Harrison,2,GK
Joelinton,2,MID
Alisson Becker,3,GK
J. Gomez,3,DEF
A. Robertson,3,DEF
V. van Dijk,3,DEF
K. Tsimikas,3,DEF
F. Woodman,3,GK
G. Mamardashvili,3,GK
C. Ramsay,3,DEF
J. Frimpong,3,DEF
Thomas Daniel Hill,3,MID
J. Quansah,3,DEF
R. Williams,3,DEF
C. Bradley,3,DEF
M. Kerkez,3,DEF
James Balagizi,3,MID
Mateusz Konrad Musiałowski,3,MID
L. Chambers,3,DEF
Fabian Mrozek,3,GK
C. Scanlon,3,DEF
Á. Pécsi,3,GK
Mohamed Salah,3,ATT
D. Szoboszlai,3,MID
K. Walker-Peters,4,DEF
M. Cornet,4,ATT
D. Ćaleta-Car,4,DEF
C. Taylor,4,DEF
S. Armstrong,4,MID
J. Rothwell,4,MID
A. Ramsdale,4,GK
Lyanco,4,DEF
W. Smallbone,4,MID
T. Harwood-Bellis,4,DEF
C. Alcaraz,4,MID
A. Grønbæk,4,MID
L. Ugochukwu,4,MID
D. Ballard,4,ATT
T. Dibling,4,MID
Mateus Fernandes,4,MID
J. Meghoma,4,DEF
N. Lawrence,4,DEF
R. Takaoka,4,ATT
Cédric Soares,5,DEF
E. Smith Rowe,5,MID
Mohamed Elneny,5,MID
E. Nketiah,5,ATT
Kepa,5,GK
David Raya,5,GK
J. Timber,5,DEF
Nuno Tavares,5,DEF
O. Rekik,5,DEF
K. Hein,5,GK
M. Biereth,5,ATT
James Lannin-Sweet,5,DEF
Mauro Bandeira,5,MID
C. Sagoe,5,ATT
A. Cozier-Duberry,5,MID
R. Walters,5,DEF
Marquinhos,5,ATT
T. Setford,5,GK
L. Martin,5,GK
T. Partey,5,MID
B. Saka,5,ATT
A. Danjuma,6,ATT
D. Alli,6,MID
J. Pickford,6,GK
M. Keane,6,DEF
J. Tarkowski,6,DEF
J. Branthwaite,6,DEF
S. Coleman,6,DEF
André Gomes,6,MID
M. Travers,6,GK
B. Godfrey,6,DEF
B. Crellin,6,GK
A. Lonergan,6,GK
T. King,6,GK
N. Patterson,6,DEF
H. Tyrer,6,GK
L. Dobbin,6,ATT
A. Onana,6,MID
J. O'Brien,6,DEF
Jenson Metcalfe,6,MID
Mackenzie Hunt,6,DEF
Y. Akgün,7,FWD
O. Édouard,7,ATT
K. Ịheanachọ,7,ATT
D. Praet,7,MID
M. Hermansen,7,GK
B. De Cordova-Reid,7,ATT
J. Justin,7,DEF
L. Brunt,7,DEF
K. Dewsbury-Hall,7,MID
Tawanda Jethro Maswanhise,7,ATT
A. Raikhy,7,MID
C. Doyle,7,DEF
Silko Amari Otieno Thomas,7,ATT
Henry Cartwright,7,MID
C. Popov,7,ATT
T. Wilson-Brown,7,DEF
F. Buonanotte,7,MID
M. Golding,7,MID
L. Briggs,7,MID
S. Bausor,7,GK
J. Vardy,7,ATT
B. Davies,8,DEF
T. Ndombélé,8,MID
R. Sessegnon,8,MID
D. Spence,8,DEF
J. Rodon,8,DEF
K. Danso,8,DEF
C. Romero,8,DEF
G. Vicario,8,GK
Pedro Porro,8,DEF
J. Tanganga,8,DEF
T. Parrott,8,ATT
M. van de Ven,8,DEF
B. Austin,8,GK
M. Robson,8,MID
N. John,8,MID
R. Drăgușin,8,DEF
A. Kinský,8,GK
G. Abbott,8,DEF
Luca Gunter,8,GK
Leo Black,8,ATT
Son Heung-Min,8,ATT
A. Areola,9,GK
W. Foderingham,9,GK
Emerson,9,DEF
Ł. Fabiański,9,GK
M. Kudus,9,MID
A. Ogbonna,9,DEF
B. Johnson,9,DEF
K. Phillips,9,MID
N. Aguerd,9,DEF
E. Ferguson,9,ATT
J. Anang,9,GK
K. Hegyi,9,GK
D. Mubama,9,ATT
Junior Robinson,9,DEF
J. Knightbridge,9,GK
G. Kodua,9,ATT
Patrick Kelly,9,MID
F. Herrick,9,GK
M. Kanté,9,MID
J. Bowen,9,ATT
Thiago Silva,10,DEF
B. Chilwell,10,DEF
M. Sarr,10,DEF
G. Słonina,10,GK
Đ. Petrović,10,GK
N. Madueke,10,ATT
J. Brooking,10,DEF
C. Wiley,10,DEF
Dylan Williams,10,DEF
Jimi Weikko Tauriainen,10,MID
O. Hutchinson,10,ATT
L. Hall,10,DEF
Zak Norton Sturge,10,DEF
Leo Castledine,10,MID
Andrey Santos,10,MID
Billy Gee,10,DEF
O. Harrison,10,MID
D. Richards,10,ATT
B. Knight,11,MID
F. Burns,11,DEF
L. Delap,11,ATT
Yan Couto,11,DEF
L. Mbete,11,DEF
A. Robertson,11,MID
Jadel Katongo,11,DEF
Joel Tshisanga Ndala,11,ATT
Tomas Galvez,11,DEF
L. Samuel,11,DEF
J. Oboavwoduo,11,ATT
A. Ahmed Fatah,11,ATT
Jaden Heskey,11,ATT
True Grant,11,GK
S. Mfuni,11,DEF
Farid Alfa-Ruprecht,11,ATT
M. Hudson,11,GK
Reigan Heskey,11,ATT
M. Kovačić,11,MID
E. Haaland,11,ATT
João Pedro,12,ATT
J. Steele,12,GK
K. Scherpen,12,GK
K. Kozłowski,12,MID
B. Verbruggen,12,GK
Ansu Fati,12,ATT
T. Lamptey,12,DEF
T. McGill,12,GK
Leigh Robert Kavanagh,12,DEF
J. Sarmiento,12,MID
Samy Olivier Chouchane,12,MID
Benjamin Harvey Jackson,12,DEF
I. Osman,12,ATT
J. Hinchy,12,MID
S. Adingra,12,ATT
Luca Barrington,12,ATT
N. Atom,12,DEF
Benicio Baker-Boaitey,12,MID
A. Mazilu,12,ATT
D. Muñoz,13,DEF
J. Riedewald,13,MID
D. Henderson,13,GK
E. Eze,13,MID
M. Olise,13,MID
R. Matthews,13,GK
M. Lacroix,13,DEF
W. Benítez,13,GK
M. Guéhi,13,DEF
C. Richards,13,DEF
N. Ferguson,13,DEF
L. Moulden,13,GK
T. Mitchell,13,DEF
C. Riad,13,DEF
T. Adaramola,13,DEF
O. Goodman,13,GK
M. Boateng,13,MID
Ademola Oladipupo Ola-Adebomi,13,ATT
M. Jemide,13,DEF
M. Luongo,14,MID
A. Tuanzebe,14,DEF
C. Ogbene,14,ATT
I. El Mizouni,14,MID
C. Ndaba,14,DEF
K. Jackson,14,ATT
F. Ladapo,14,ATT
C. Burgess,14,DEF
D. Ball,14,MID
V. Hladký,14,GK
J. Enciso,14,MID
G. Yahyai,14,ATT
S. Boniface,14,DEF
C. Stewart,14,DEF
Woody Scott Williamson Andrews,14,GK
C. Lenglet,15,DEF
N. Zaniolo,15,MID
J. Ramsey,15,MID
E. Martínez,15,GK
M. Bizot,15,GK
Douglas Luiz,15,MID
J. Philogene,15,ATT
F. Marschall,15,GK
L. Barry,15,ATT
S. Revan,15,MID
J. Wright,15,GK
L. Sousa,15,DEF
T. Iroegbunam,15,MID
Finley Munroe,15,DEF
K. Kesler-Hayden,15,DEF
O. Kellyman,15,MID
